"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6652","a registered user reaches the dashboard and can log out","chromium","2026-06-26","passed","2026-06-26","Account session","regression/account.regression.spec.ts","",""
"","19358","edit-account page is reachable when authenticated","webkit","2026-06-26","passed","2026-06-26","Account session","regression/account.regression.spec.ts","",""
"","4433","valid search returns matching products","firefox","2026-06-26","passed","2026-06-26","Search","smoke/search.smoke.spec.ts","",""
"","14046","removing the only product empties the cart","webkit","2026-06-26","passed","2026-06-26","Cart management","regression/cart.regression.spec.ts","",""
"","2768","invalid credentials are rejected with a warning","chromium","2026-06-26","passed","2026-06-26","Login","smoke/login.smoke.spec.ts","",""
"","7006","a product can be searched and added to the cart","webkit","2026-06-26","passed","2026-06-26","Cart","smoke/cart.smoke.spec.ts","",""
"","384","guest can place an order end-to-end","firefox","2026-06-26","skipped","2026-06-26","Checkout","regression/checkout.regression.spec.ts","",""
"","5666","mismatched password confirmation is rejected","webkit","2026-06-26","passed","2026-06-26","Registration validation","regression/register.negative.regression.spec.ts","",""
"","2536","home page loads with featured products","chromium","2026-06-26","passed","2026-06-26","Home","smoke/home.smoke.spec.ts","",""
"","6145","removing the only product empties the cart","chromium","2026-06-26","passed","2026-06-26","Cart management","regression/cart.regression.spec.ts","",""
"","2581","home page loads with featured products","firefox","2026-06-26","passed","2026-06-26","Home","smoke/home.smoke.spec.ts","",""
"","8220","cart shows totals ready for checkout","webkit","2026-06-26","passed","2026-06-26","Cart management","regression/cart.regression.spec.ts","",""
"","4678","invalid credentials are rejected with a warning","webkit","2026-06-26","passed","2026-06-26","Login","smoke/login.smoke.spec.ts","",""
"","7094","a registered customer can log in","chromium","2026-06-26","passed","2026-06-26","Login","smoke/login.smoke.spec.ts","",""
